v8-version,5,1,281,93,0
code-creation,Function,0,0x12418dcc1180,556," /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_createFind.js:1:11",0x32191cdaec10,~
code-creation,Script,0,0x12418dcc13c0,228,"/mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_createFind.js",0x32191cdaeb40,~
code-creation,Function,0,0x12418dcc14c0,676," /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/findIndex.js:1:11",0x2e0188e1cd40,~
code-creation,Script,0,0x12418dcc1780,228,"/mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/findIndex.js",0x2e0188e1e538,~
code-creation,LazyCompile,0,0x12418dcc1880,220,"createFind /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_createFind.js:12:20",0x32191cdaed58,~
code-creation,Handler,4,0x12418dcc1960,164,"schemaCompiler"
code-creation,Handler,4,0x12418dcc1a20,164,"queryCompiler"
code-creation,Handler,4,0x12418dcc1ae0,164,"columnCompiler"
code-creation,Handler,4,0x12418dcc1ba0,164,"tableCompiler"
code-creation,Handler,4,0x12418dcc1c60,164,"poolDefaults"
code-creation,LazyCompile,0,0x12418dcc1d20,524,"Client_SQLite3 /mnt/fat/node/@radic/rcli/node_modules/knex/lib/dialects/sqlite3/index.js:57:24",0x291debf28f60,~
code-creation,LazyCompile,0,0x12418dcc1f40,1516,"Client /mnt/fat/node/@radic/rcli/node_modules/knex/lib/client.js:99:16",0x2e0188e04a28,~
code-creation,LazyCompile,0,0x12418dcc2540,244,"cloneDeep /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/cloneDeep.js:25:19",0x2e0188e06da8,~
code-creation,LazyCompile,0,0x12418dcc2640,2708,"baseClone /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_baseClone.js:87:19",0x3d0bc85c9268,~
tick,0x98ffe0,1010818,0,0xd0293b,0,0xd12dc0,0x12418dcc273b,0x12418dcc25ea,0x12418dcc221c,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,LazyCompile,0,0x12418dcc30e0,428,"initCloneObject /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_initCloneObject.js:12:25",0x3d0bc85d3978,~
code-creation,LazyCompile,0,0x12418dcc32a0,324,"Stack /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_Stack.js:15:15",0x3d0bc856a038,~
code-creation,LazyCompile,0,0x12418dcc3400,696,"ListCache /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_ListCache.js:14:19",0x3d0bc856a878,~
code-creation,LazyCompile,0,0x12418dcc36c0,260,"listCacheClear /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_listCacheClear.js:8:24",0x3d0bc856afa0,~
code-creation,LazyCompile,0,0x12418dcc37e0,284,"stackGet /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_stackGet.js:10:18",0x3d0bc856eac0,~
code-creation,LazyCompile,0,0x12418dcc3900,404,"listCacheGet /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_listCacheGet.js:12:22",0x3d0bc856c4a8,~
code-creation,LazyCompile,0,0x12418dcc3aa0,488,"assocIndexOf /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_assocIndexOf.js:11:22",0x3d0bc856bda8,~
code-creation,LazyCompile,0,0x12418dcc3ca0,1324,"stackSet /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_stackSet.js:18:18",0x3d0bc856f7f0,~
code-creation,LazyCompile,0,0x12418dcc41e0,236,"getAllKeys /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_getAllKeys.js:12:20",0x3d0bc857cc80,~
code-creation,LazyCompile,0,0x12418dcc42e0,372,"baseGetAllKeys /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_baseGetAllKeys.js:15:24",0x3d0bc857d388,~
code-creation,LazyCompile,0,0x12418dcc4460,516,"getSymbols /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_getSymbols.js:20:58",0x3d0bc857e140,~
code-creation,LazyCompile,0,0x12418dcc4680,680,"arrayFilter /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_arrayFilter.js:10:21",0x3d0bc857e858,~
code-creation,LazyCompile,0,0x12418dcc4940,552,"arrayPush /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_arrayPush.js:9:19",0x3d0bc857da40,~
code-creation,LazyCompile,0,0x12418dcc4b80,364," /mnt/fat/node/@radic/rcli/node_modules/knex/node_modules/lodash/_baseClone.js:142:37",0x32191cd2f9a8,~
code-creation,Handler,4,0x12418dcc4d00,200,"filename"
code-disable-optimization,"initializeDriver","TryCatchStatement"
code-creation,LazyCompile,0,0x12418dcc4de0,556,"initializeDriver /mnt/fat/node/@radic/rcli/node_modules/knex/lib/client.js:217:46",0x2e0188e05868,
code-creation,LazyCompile,0,0x12418dcc5020,252,"_driver /mnt/fat/node/@radic/rcli/node_modules/knex/lib/dialects/sqlite3/index.js:74:28",0x291debf29020,~
tick,0xdedca7,1011874,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcc5120,2660," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/lib/sqlite3.js:1:11",0x32191cd2eaa0,~
code-creation,Script,0,0x12418dcc5ba0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/lib/sqlite3.js",0x32191cd2e9d0,~
code-creation,Function,0,0x12418dcc5ca0,2148," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/lib/node-pre-gyp.js:1:11",0x3d0bc85e9a00,~
code-creation,Script,0,0x12418dcc6520,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/lib/node-pre-gyp.js",0x3d0bc85e9930,~
tick,0xe19a50,1012917,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e13,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcc6620,2860," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/nopt/lib/nopt.js:1:11",0x3d0bc85e1458,~
code-creation,Script,0,0x12418dcc7160,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/nopt/lib/nopt.js",0x3d0bc85e1388,~
code-creation,Function,0,0x12418dcc7260,468," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/nopt/node_modules/abbrev/abbrev.js:1:11",0x3d0bc85ded48,~
code-creation,Script,0,0x12418dcc7440,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/nopt/node_modules/abbrev/abbrev.js",0x3d0bc85e07b8,~
tick,0xe16094,1013984,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcc7540,4996," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/log.js:1:11",0x3d0bc85de108,~
code-creation,Script,0,0x12418dcc88e0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/log.js",0x3d0bc85de038,~
code-creation,Function,0,0x12418dcc89e0,404," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/index.js:1:11",0x2e0188ec1f18,~
code-creation,Script,0,0x12418dcc8b80,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/index.js",0x2e0188ec1e48,~
code-creation,Function,0,0x12418dcc8c80,1628," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-group.js:1:11",0x2e0188ec2a20,~
code-creation,Script,0,0x12418dcc92e0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-group.js",0x2e0188ec2950,~
code-creation,Function,0,0x12418dcc93e0,580," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-base.js:1:11",0x2e0188e546b8,~
code-creation,Script,0,0x12418dcc9640,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-base.js",0x2e0188e545e8,~
tick,0x95c191,1015048,0,0x7ffdcdc8d590,0,0xed2c80,0x12418d7ecd48,0x12418d72ea45,0x12418d636f54,0x12418daee427,0x12418d634bfa,0x12418d72046c,0x12418d649246,0x12418dcc8dfe,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8a7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc75ee,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dcc9740,860," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker.js:1:11",0x3d0bc85cd3f8,~
code-creation,Script,0,0x12418dcc9aa0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker.js",0x3d0bc85cdbb8,~
code-creation,Function,0,0x12418dcc9ba0,1148," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-stream.js:1:11",0x3d0bc85bd690,~
code-creation,Script,0,0x12418dcca020,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/tracker-stream.js",0x3d0bc85bdeb0,~
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x12418dcca120,324," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/readable.js:1:86",0xc02984fd698,
code-creation,Function,0,0x12418dcca280,1012," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/readable.js:1:11",0xc02984fd458,~
code-creation,Script,0,0x12418dcca680,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/readable.js",0xc02984fd388,~
code-creation,Stub,15,0x12418dcca780,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x99dc94,1016112,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcca36d,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc9cb9,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8e66,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8a7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc75ee,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Stub,3,0x12418dcca800,947,"FastNewContextStub"
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x12418dccabc0,636," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_readable.js:25:11",0x3d0bc85b0bf8,
code-creation,Function,0,0x12418dccae40,4732," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_readable.js:1:11",0x3d0bc85ba8b0,~
code-creation,Script,0,0x12418dccc0c0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_readable.js",0x3d0bc85bb128,~
code-creation,Function,0,0x12418dccc1c0,924," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/process-nextick-args/index.js:1:11",0xc029848df28,~
code-creation,Script,0,0x12418dccc560,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/process-nextick-args/index.js",0xc029848de58,~
tick,0x0,1017158,0,0x0,0
code-creation,Function,0,0x12418dccc660,436," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/isarray/index.js:1:11",0x3d0bc859d0f8,~
code-creation,Script,0,0x12418dccc820,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/isarray/index.js",0x3d0bc859d028,~
code-creation,Stub,15,0x12418dccc920,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x12418dccc9a0,804," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/buffer-shims/index.js:1:11",0x3d0bc8592860,~
code-creation,Script,0,0x12418dcccce0,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/buffer-shims/index.js",0x3d0bc859cc60,~
code-creation,Function,0,0x12418dcccde0,1084," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/core-util-is/lib/util.js:1:11",0x3d0bc856ca78,~
code-creation,Script,0,0x12418dccd220,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/core-util-is/lib/util.js",0x3d0bc856c9a8,~
code-disable-optimization,"","TryCatchStatement"
tick,0x99e4f1,1018233,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dccb880,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcca36d,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc9cb9,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8e66,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8a7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc75ee,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418dccd320,556," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/inherits/inherits.js:1:11",0x3d0bc85549c8,
code-creation,Script,0,0x12418dccd560,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/inherits/inherits.js",0x3d0bc85548f8,~
code-creation,Stub,3,0x12418dccd660,2328,"RecordWriteStub"
code-creation,Stub,3,0x12418dccdf80,2332,"RecordWriteStub"
code-creation,Stub,3,0x12418dcce8a0,2332,"RecordWriteStub"
code-creation,Stub,3,0x12418dccf1c0,1160,"StringAddStub_CheckNone_Tenured"
code-creation,LazyCompile,1,0x12418dccf660,453,"NativeModule.wrap bootstrap_node.js:476:31",0x3259fbdde5d0,*
code-creation,Function,0,0x12418dccf840,980," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/BufferList.js:1:11",0xc0298479dd8,~
code-creation,Script,0,0x12418dccfc20,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams/BufferList.js",0xc0298479d08,~
code-creation,Handler,4,0x12418dccfd20,212,"super_"
tick,0xe18638,1019290,1,0x10b9080,2,0x9e42e0,0x12418d798fe4,0x12418d647ef3,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcca420,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc9cb9,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8e66,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc8a7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc75ee,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5e7e,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc5201,0x12418d6485d4,0x12418d9be072,0x12418da86ef8,0x12418d63fadd,0x12418d634f22,0x12418d72046c,0x12418d649246,0x12418dcc50d2,0x12418dcc4fa6,0x12418dcc22d8,0x12418dcc1df7,0x12418dcba9f6,0x12418dcba048,0x12418dcb9b36,0x12418d694299,0x12418dc596b9,0x12418d648cbf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x12418dccfe00,636," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_writable.js:32:11",0x3fa26cbb5ec0,
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x12418dcd0080,596," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_writable.js:163:11",0x3fa26cbb61b8,
code-creation,Function,0,0x12418dcd02e0,3692," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_writable.js:1:11",0x3fa26cbb4ba8,~
code-creation,Script,0,0x12418dcd1160,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_writable.js",0x3fa26cbb4ad8,~
code-creation,Function,0,0x12418dcd1260,284," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/util-deprecate/node.js:1:11",0xc0298482f60,~
code-creation,Script,0,0x12418dcd1380,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/node_modules/util-deprecate/node.js",0xc0298482e90,~
code-creation,Stub,15,0x12418dcd1480,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x12418dcd1500,212,"super_"
code-creation,Stub,15,0x12418dcd15e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x12418dcd1660,205,"prototype"
code-creation,Function,0,0x12418dcd1740,1576," /mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_duplex.js:1:11",0xc0298463eb8,~
code-creation,Script,0,0x12418dcd1d80,228,"/mnt/fat/node/@radic/rcli/node_modules/sqlite3/node_modules/node-pre-gyp/node_modules/npmlog/node_modules/are-we-there-yet/node_modules/readable-stream/lib/_stream_duplex.js",0xc0298463de8,~
